# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
Shared/TalabatkLogic/Enum/AccountingEntriesTypes.cs	77e6d7dff40f	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkLogic/Enum/AssignOrderTaskStatus.cs	897cf8d5f29b	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
Shared/TalabatkLogic/Enum/AutoAssignRequestStatus.cs	f60ff15d4118	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
Shared/TalabatkLogic/Enum/DeliveryManStatus.cs	5668801a8889	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
Shared/TalabatkLogic/Enum/DeliveryWebSitePermissions.cs	4a3d3bfd264b	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkLogic/Enum/FawryMethod.cs	eec56b735731	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkLogic/Enum/OrderPaymentStatus.cs	f417bc761c7f	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
Shared/TalabatkLogic/Enum/OrderStatus.cs	15428f36a3f6	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
Shared/TalabatkLogic/Enum/OrderStatus.cs	15428f36a3f6	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/_knowledge-graph.md
Shared/TalabatkLogic/Enum/PaymentMethods.cs	6fdeffb47ae4	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
Shared/TalabatkLogic/Enum/PaymentMethods.cs	6fdeffb47ae4	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
Shared/TalabatkLogic/Enum/PaymentMethods.cs	6fdeffb47ae4	docs/knowledge-graph/Customer Ordering/Payments/Money-Path.technical.md
Shared/TalabatkLogic/Enum/PaymentMethods.cs	6fdeffb47ae4	docs/knowledge-graph/Customer Ordering/Payments/_knowledge-graph.md
Shared/TalabatkLogic/Enum/PaymentMethods.cs	6fdeffb47ae4	docs/knowledge-graph/Customer Ordering/Payments/_scenarios.md
Shared/TalabatkLogic/Enum/RestaurantOrderStatus.cs	0a57e324d4fb	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/_knowledge-graph.md
Shared/TalabatkLogic/Enum/RestaurantOrderStatus.cs	0a57e324d4fb	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/_scenarios.md
Shared/TalabatkLogic/Enum/Scheduled Notifications/RecurrenceType.cs	03bd2d79faeb	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/OrderComplaintAggregate/MerchantKpiScoreConfiguration.cs	ee3d81368326	docs/knowledge-graph/Admin/Merchant Administration/_knowledge-graph.md
Shared/TalabatkLogic/OrderComplaintAggregate/MerchantKpiScoreConfiguration.cs	ee3d81368326	docs/knowledge-graph/Admin/Merchant Administration/_scenarios.md
Shared/TalabatkLogic/OrderComplaintAggregate/MerchantKpiScoreConfiguration.cs	ee3d81368326	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaint.cs	e2151a2ca10b	docs/knowledge-graph/Admin/Merchant Administration/_knowledge-graph.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaint.cs	e2151a2ca10b	docs/knowledge-graph/Admin/Merchant Administration/_scenarios.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaint.cs	e2151a2ca10b	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/OrderComplaint.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaint.cs	e2151a2ca10b	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaint.cs	e2151a2ca10b	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaintReason.cs	ced7b996f69d	docs/knowledge-graph/Admin/Merchant Administration/_knowledge-graph.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaintReason.cs	ced7b996f69d	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/OrderComplaintAggregate/OrderComplaintReasonType.cs	fe38f8000463	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/TalabatkLogic.csproj	1bf25d1ec9db	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/AboutApp.cs	c925be4c24e1	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/AboutApp.cs	c925be4c24e1	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/AdCard.cs	0bf3093e4f06	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/AdCard.cs	0bf3093e4f06	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/AdReservation.cs	9fe7f4a14a4d	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/AdReservation.cs	9fe7f4a14a4d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/Ads.cs	f6b239bd29b2	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/Ads.cs	f6b239bd29b2	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/Ads.cs	f6b239bd29b2	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
Shared/TalabatkLogic/TalabatkModels/Announcement.cs	c75d676577ae	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/Announcement.cs	c75d676577ae	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/Announcement.cs	c75d676577ae	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
Shared/TalabatkLogic/TalabatkModels/AnnouncementDescription.cs	a06d422e7dc6	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/ApiKey.cs	1ffab2f0d746	docs/knowledge-graph/Admin/Admin Back-Office/ApiKey.md
Shared/TalabatkLogic/TalabatkModels/Area.cs	e94900c8a715	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
Shared/TalabatkLogic/TalabatkModels/AreaDecription.cs	2c081f0050c2	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
Shared/TalabatkLogic/TalabatkModels/AspNetRole.cs	d85b42448589	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Shared/TalabatkLogic/TalabatkModels/AspNetUser.cs	237984dd9178	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
Shared/TalabatkLogic/TalabatkModels/AspNetUserAttendance.cs	4236ef661ba1	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
Shared/TalabatkLogic/TalabatkModels/AspNetUserRestaurant.cs	85e99210df2c	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
Shared/TalabatkLogic/TalabatkModels/AspNetUserShift.cs	3e8a63791842	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
Shared/TalabatkLogic/TalabatkModels/Audiance.cs	77baa8f36765	docs/knowledge-graph/Admin/Catalog & Content Administration/Audiance.md
Shared/TalabatkLogic/TalabatkModels/AudianceFilter.cs	029e560c780a	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/AudianceFilter.cs	029e560c780a	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/AudienceCustomer.cs	5f7da15eed72	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/AudienceCustomer.cs	5f7da15eed72	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/AudienceCustomerAds.cs	e382437dd65c	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/Audit.cs	06e8235eb09c	docs/knowledge-graph/Admin/Admin Back-Office/Configuration/Configuration.technical.md
Shared/TalabatkLogic/TalabatkModels/Audit.cs	06e8235eb09c	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/AutoAssignRequest.cs	9126e401d976	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Assignment-Strategies.md
Shared/TalabatkLogic/TalabatkModels/AutoAssignRequest.cs	9126e401d976	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Shared/TalabatkLogic/TalabatkModels/AutoAssignRequest.cs	9126e401d976	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/AutoCompensation/AutoCompensationEvidenceRule.cs	30024b4eb2ac	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/TalabatkModels/AutoCompensation/AutoCompensationQuestion.cs	0b741326b80f	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/TalabatkModels/AutoCompensation/AutoCompensationQuestionOption.cs	c87b209115e8	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/TalabatkModels/AutoCompensation/AutoCompensationReason.cs	c92e9698a208	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/TalabatkModels/AutoCompensation/AutoCompensationRulesAuditLog.cs	8b9aafe317fe	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/TalabatkModels/AutoCompensation/AutoCompensationSettings.cs	a53cbce648e9	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order-Lifecycle.technical.md
Shared/TalabatkLogic/TalabatkModels/AvilableDeliveryMan.cs	2f8fe2ca9db9	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Assignment-Strategies.md
Shared/TalabatkLogic/TalabatkModels/BitirixLeadStatus.cs	564d6e9032f0	docs/knowledge-graph/Admin/Admin Back-Office/Configuration/Configuration.technical.md
Shared/TalabatkLogic/TalabatkModels/BlockedUsersFromCOD.cs	b0716f1933af	docs/knowledge-graph/Customer Ordering/Cart & Checkout/BlockedUsersFromCOD.md
Shared/TalabatkLogic/TalabatkModels/Brand.cs	e82e77d7480d	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Discovery-Utilities.md
Shared/TalabatkLogic/TalabatkModels/Brand.cs	e82e77d7480d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/BrandDescription.cs	e664ed59b514	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Discovery-Utilities.md
Shared/TalabatkLogic/TalabatkModels/CartItem.cs	7048d48ce442	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CartItem.md
Shared/TalabatkLogic/TalabatkModels/CartItem.cs	7048d48ce442	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CustomerCart/CustomerCart.technical.md
Shared/TalabatkLogic/TalabatkModels/CartItem.cs	7048d48ce442	docs/knowledge-graph/Customer Ordering/Cart & Checkout/_scenarios.md
Shared/TalabatkLogic/TalabatkModels/CartItem.cs	7048d48ce442	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Restaurant/Restaurant.technical.md
Shared/TalabatkLogic/TalabatkModels/CartItem.cs	7048d48ce442	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CartItemOptions.cs	0ef4d7a3fc49	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CartItem.md
Shared/TalabatkLogic/TalabatkModels/CategoriesCountsResult.cs.cs	9d857c8e34b0	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/City.cs	dcb1e22e8f7e	docs/knowledge-graph/Admin/City & Geography Administration/City/City.technical.md
Shared/TalabatkLogic/TalabatkModels/City.cs	dcb1e22e8f7e	docs/knowledge-graph/Admin/City & Geography Administration/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/City.cs	dcb1e22e8f7e	docs/knowledge-graph/Admin/City & Geography Administration/_scenarios.md
Shared/TalabatkLogic/TalabatkModels/CityBreakConfiguration.cs	d77e533a294d	docs/knowledge-graph/Admin/City & Geography Administration/CityBreakConfiguration.md
Shared/TalabatkLogic/TalabatkModels/CityBreakConfiguration.cs	d77e533a294d	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CityDailyPickupTagCounter.cs	a180b17f30f0	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
Shared/TalabatkLogic/TalabatkModels/CityDailyPickupTagCounter.cs	a180b17f30f0	docs/knowledge-graph/Admin/City & Geography Administration/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/CityDescription.cs	b4b7376c974f	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
Shared/TalabatkLogic/TalabatkModels/CityRushTimeConfigHistory.cs	afa6d590de13	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
Shared/TalabatkLogic/TalabatkModels/CityRushTimeConfiguration.cs	f757c5b8a06e	docs/knowledge-graph/Admin/City & Geography Administration/CityRushTimeConfiguration/CityRushTimeConfiguration.technical.md
Shared/TalabatkLogic/TalabatkModels/CityRushTimeConfiguration.cs	f757c5b8a06e	docs/knowledge-graph/Admin/City & Geography Administration/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/CityRushTimeConfiguration.cs	f757c5b8a06e	docs/knowledge-graph/Admin/City & Geography Administration/_scenarios.md
Shared/TalabatkLogic/TalabatkModels/CityRushTimeConfiguration.cs	f757c5b8a06e	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CitySuggestions.cs	25fcb76b8727	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
Shared/TalabatkLogic/TalabatkModels/Compensation.cs	f6971b93f4eb	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Compensation.md
Shared/TalabatkLogic/TalabatkModels/Configuration.cs	8cf331bb6f9f	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Shared/TalabatkLogic/TalabatkModels/Configuration.cs	8cf331bb6f9f	docs/knowledge-graph/Admin/Admin Back-Office/Configuration/Configuration.technical.md
Shared/TalabatkLogic/TalabatkModels/Configuration.cs	8cf331bb6f9f	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CookingTimeCategory.cs	ba698f139f37	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Discovery-Utilities.md
Shared/TalabatkLogic/TalabatkModels/CookingTimeCategory.cs	ba698f139f37	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/Country.cs	e2035c78c2fe	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
Shared/TalabatkLogic/TalabatkModels/Customer.cs	312359030eb8	docs/knowledge-graph/Customer Ordering/Marketing & Content/Notification-Delivery.technical.md
Shared/TalabatkLogic/TalabatkModels/Customer.cs	312359030eb8	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/Customer.cs	312359030eb8	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkLogic/TalabatkModels/Customer.cs	312359030eb8	docs/knowledge-graph/Identity & Access/Customer Identity/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/Customer.cs	312359030eb8	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CustomerActionsHistory.cs	046d0fe1196f	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerAddresses.cs	039d81d75d83	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/CustomerAddresses.md
Shared/TalabatkLogic/TalabatkModels/CustomerAddresses.cs	039d81d75d83	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerAdminChat.cs	f773c5c9ea97	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerAdminChat.cs	f773c5c9ea97	docs/knowledge-graph/Customer Ordering/Support & Chat/_knowledge-graph.md
Shared/TalabatkLogic/TalabatkModels/CustomerAds.cs	1e287dc4c2d7	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerCard.cs	17874aefede8	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerCart.cs	1fddf55bade3	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Cart-and-Checkout-Validation.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerCart.cs	1fddf55bade3	docs/knowledge-graph/Customer Ordering/Cart & Checkout/CustomerCart/CustomerCart.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerCart.cs	1fddf55bade3	docs/knowledge-graph/Customer Ordering/Cart & Checkout/_scenarios.md
Shared/TalabatkLogic/TalabatkModels/CustomerDeliveryInstruction.cs	703cef00edd8	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerDeliveryInstruction.cs	703cef00edd8	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CustomerItemNotificationRequest.cs	5c3ba7e67793	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerItemOrderStats.cs	c89497c29351	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerItemOrderStats.cs	c89497c29351	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CustomerNotification.cs	16940ee86722	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer-Notification-and-Favourites.md
Shared/TalabatkLogic/TalabatkModels/CustomerNotification.cs	16940ee86722	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerNotificationCustomersData.cs	7b7880c27a17	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerNotificationCustomersData.cs	7b7880c27a17	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CustomerNotificationNewVersion.cs	08927075d691	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Shared/TalabatkLogic/TalabatkModels/CustomerNotificationNewVersion.cs	08927075d691	docs/knowledge-graph/_system/_conflicts.md
Shared/TalabatkLogic/TalabatkModels/CustomerSavedTipsConfiguration.cs	20a060b0f7c6	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
