# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
TalabatkAPI/Images/new_logo1.ico	ico	4286	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/notf.mp3	mp3	5849	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/nuts.png	png	39734	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/offer.png	png	7837	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/offer_right.png	png	7837	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/offers-icon-20.png	png	191537	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/paly.png	png	13625	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/pattern.png	png	39945	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/pharmacy.png	png	34372	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/pizzahutL.jpg	jpg	50555	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/play_app_badge.png	png	3268	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/restaurants.png	png	41977	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/supplement_store.png	png	46503	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/sweets.png	png	45089	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/twitter.png	png	944	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/vegetables_fruits.png	png	46550	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/white logo all.png	png	33838	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/white logo big .png	png	182997	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/white logo orange.ico	ico	105370	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/white logo orange.png	png	30301	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Images/win_app_badge.png	png	2176	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Infrastructure/CustomApiExceptionHandler.cs	cs	1521	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Infrastructure/CustomApiExceptionLogger.cs	cs	4289	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Infrastructure/LogDetail.cs	cs	989	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Infrastructure/Logger.cs	cs	3128	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Infrastructure/PerfTracker.cs	cs	1663	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Infrastructure/SignalrExceptionModule.cs	cs	380	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/AccountBindingModels.cs	cs	3185	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/AccountViewModels.cs	cs	1011	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Area/AreaViewModel.cs	cs	382	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Chat/ReadChatDTO.cs	cs	372	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Chat/ReadChatMessageDTO.cs	cs	583	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Chat/WaitingChatDTO.cs	cs	561	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Chat/WriteChatMessageDTO.cs	cs	408	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/City/CityViewModel.cs	cs	385	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/CustomerUser/CustomerAdressViewModel.cs	cs	1046	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/CustomerUser/CustomerUserViewModel.cs	cs	2566	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/DeliveryInterval/DeliveryIntervalVM.cs	cs	483	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/DeliveryMan/DeliveryManOrderDetailsViewModel.cs	cs	1015	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/DeliveryMan/DeliveryManOrdersViewModel.cs	cs	838	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/DeliveryMan/DeliveryManViewModel.cs	cs	568	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/FoodTypes/FoodTypesViewModel.cs	cs	773	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Language/LanguageViewModel.cs	cs	396	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/MenuItem/ItemOptionViewModel.cs	cs	1606	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/MenuItem/ItemPriceViewModel.cs	cs	1038	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/MenuItem/MenuCategoryViewModel.cs	cs	952	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/MenuItem/MenuCategoryWithItemViewModel.cs	cs	670	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/MenuItem/MenuItemViewModel.cs	cs	3622	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/MenuItem/SelectedItemsViewModel.cs	cs	287	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/ModelFactory.cs	cs	41879	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Notification.cs	cs	652	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Offer/OfferViewModel.cs	cs	1261	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Order/ConfigurationViewModel.cs	cs	972	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Order/OrderDetailsViewModel.cs	cs	2423	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Order/OrderViewModel.cs	cs	3131	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/PaymentMethod/PaymentMethodViewModel.cs	cs	374	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/PaymentOnline/PaymentOnlineViewModel.cs	cs	421	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/PromoCode/PromoCodeViewModel.cs	cs	702	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/PushNotification/Content.cs	cs	598	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/PushNotification/Push.cs	cs	334	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/PushNotification/Target.cs	cs	438	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Request/RequestViewModel.cs	cs	540	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Restaurant/RestaurantAreaViewModel.cs	cs	609	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Restaurant/RestaurantGroupViewModel.cs	cs	631	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Restaurant/RestaurantReviewV2ViewModel.cs	cs	1073	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Restaurant/RestaurantReviewViewModel.cs	cs	1071	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Restaurant/RestaurantViewModel.cs	cs	4537	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/StoreTypes/StoreTypesViewModel.cs	cs	551	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Wallet/CustomerTransactionListVM.cs	cs	392	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Models/Wallet/WalletTransactionFactory.cs	cs	1942	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/17976.jpg	jpg	7477744	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/409.png	png	5065	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/4856.png	png	37449	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/9685.jpg	jpg	7477744	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637019966840129730.jpg	jpg	11389	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637019980582427811.jpg	jpg	11389	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637019981594884411.jpg	jpg	4310	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637020001566591883.jpg	jpg	3865	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637020001758126615.jpg	jpg	4310	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637050100358724410.jpg	jpg	4310	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637090787051937877.jpg	jpg	4493	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637090789332792997.png	png	86	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637322291831568213.png	png	23127	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637322297181860015.png	png	24948	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637782783659751356.png	png	21355	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637782785065696389.png	png	21355	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637973658346813387.png	png	33838	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/NotificationImage/Image637973658793366425.png	png	4121	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Project_Readme.html	html	5218	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/AssemblyInfo.cs	cs	1388	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile.pubxml	pubxml	686	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile1.pubxml	pubxml	683	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile10.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile11.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile12.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile13.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile14.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile15.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile2.pubxml	pubxml	686	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile3.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile4.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile5.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile6.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile7.pubxml	pubxml	727	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile8.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/FolderProfile9.pubxml	pubxml	690	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/Publish.pubxml	pubxml	1069	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/customProfile.pubxml	pubxml	866	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/PublishProfiles/customTwo.pubxml	pubxml	875	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Properties/licenses.licx	licx	136	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Providers/ApplicationOAuthProvider.cs	cs	8830	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Providers/ApplicationRefreshTokenProvider.cs	cs	3040	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Providers/HangfireAuthorizationFilter.cs	cs	751	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Providers/Helper.cs	cs	491	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Restaurant/30098.png	png	1055	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Restaurant/30099.png	png	1055	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Restaurant/30100.png	png	1055	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Restaurant/30101.png	png	1055	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Restaurant/30102.png	png	1055	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Restaurant/30103.png	png	1055	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Results/ChallengeResult.cs	cs	992	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/_references.js	js	28384	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/ai.0.22.9-build00167.js	js	200531	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/ai.0.22.9-build00167.min.js	js	85191	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/angular-cookies.min.js	js	1456	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/angular-resource.min.js	js	4525	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/bootstrap.js	js	61264	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/bootstrap.min.js	js	28538	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery-1.10.2.intellisense.js	js	162404	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery-1.10.2.js	js	283793	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery-1.10.2.min.js	js	94163	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery-1.10.2.min.map	map	140036	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery.signalR-2.2.2.js	js	126534	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery.signalR-2.2.2.min.js	js	37320	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery.validate-vsdoc.js	js	44680	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery.validate.js	js	40990	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery.validate.min.js	js	21877	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery.validate.unobtrusive.js	js	19828	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/jquery.validate.unobtrusive.min.js	js	6290	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/modernizr-2.6.2.js	js	52874	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/respond.js	js	10658	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/respond.min.js	js	4879	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/signalr.js	js	165405	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/signalr.js.map	map	194887	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/signalr.min.js	js	87230	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Scripts/signalr.min.js.map	map	54063	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Security/SessionVariables.cs	cs	338	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Security/Token.cs	cs	225	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Security/TokenHelper.cs	cs	3803	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/AndroidGCMPushNotification.cs	cs	3933	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/CustomerAuthorizeAttribute.cs	cs	2279	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/DeliveryAuthorizeAttribute.cs	cs	2325	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/HangfireService.cs	cs	831	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/IHangfireService.cs	cs	248	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/INotificationProvider.cs	cs	964	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/ISMSProvider.cs	cs	150	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/ITalabatkIdentityService.cs	cs	135	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/NotificationProvider.cs	cs	8251	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Services/TalabatkIdentityService.cs	cs	360	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/SqlServerTypes/Loader.cs	cs	1739	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/SqlServerTypes/readme.htm	htm	2369	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/SqlServerTypes/x64/SqlServerSpatial140.dll	dll	732936	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/SqlServerTypes/x64/msvcr120.dll	dll	963744	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/SqlServerTypes/x86/SqlServerSpatial140.dll	dll	587016	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/SqlServerTypes/x86/msvcr120.dll	dll	971584	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Startup.cs	cs	1945	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/TalabatkAPI.csproj	csproj	524087	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/TalabatkAPI.csproj.bak	bak	340734	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Utils/JsonExtensions.cs	cs	2403	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Views/Home/Index.cshtml	cshtml	12454	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Views/PaymentOnline/Index.cshtml	cshtml	3130	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Views/Shared/Error.cshtml	cshtml	277	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Views/Shared/_Layout.cshtml	cshtml	1661	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Views/Web.config	config	2564	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Views/_ViewStart.cshtml	cshtml	57	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Web.Debug.config	config	1271	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Web.Release.config	config	1332	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Web.config	config	36918	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/Web.config.bak	bak	14843	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/ConfirmOrder.html	html	8056	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/ConfirmOrder.module.js	js	90	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/ConfirmOrder.routes.js	js	647	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/ConfirmOrderCtrl.js	js	13916	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/OfferAlert/OfferAlert.html	html	620	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/OfferAlert/OfferAlert.js	js	406	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/orderAlert/orderAlert.html	html	651	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/ConfirmOrder/orderAlert/orderAlertCtrl.js	js	430	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Contact/contact.module.js	js	85	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Contact/contact.routes.js	js	620	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Contact/contactCtrl.js	js	1360	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Contact/contactUs.html	html	2595	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Header/header.module.js	js	84	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Header/headerCtrl.js	js	5154	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Home/home.html	html	1306	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Home/home.module.js	js	82	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Home/home.routes.js	js	599	excluded:legacy-project-user-instruction	-	n/a	-
TalabatkAPI/app/Home/homeCtrl.js	js	844	excluded:legacy-project-user-instruction	-	n/a	-
